id,group,birth_date,sex
1,7,2002-01-04,M
2,7,2005-11-21,F
3,6,2006-04-15,F
4,9,2005-08-01,F
5,4,2003-05-22,F
6,15,2002-12-16,F
7,1,2004-01-06,M
8,2,2003-05-18,M
9,3,2006-01-19,F
10,1,2005-03-03,F
11,15,2006-04-08,M
12,3,2006-04-11,F
13,1,2003-07-25,F
14,8,2007-12-24,F
15,7,2006-12-05,M
16,1,2005-01-07,F
17,15,2006-11-08,M
18,12,2006-12-01,M
19,6,2006-06-25,M
20,3,2002-10-14,M
21,16,2005-10-25,F
22,9,2005-02-27,F
23,12,2006-01-07,M
24,7,2006-12-06,F
25,16,2006-02-01,F
26,1,2004-03-19,F
27,7,2006-12-20,M
28,12,2005-08-19,M
29,6,2002-07-17,M
30,15,2002-02-16,F
31,4,2005-05-04,M
32,5,2006-12-24,M
33,7,2007-09-15,M
34,11,2005-01-24,M
35,10,2005-04-07,M
36,12,2003-05-17,M
37,16,2005-06-04,F
38,17,2004-05-12,M
39,4,2005-01-20,M
40,8,2000-03-30,M
41,6,2004-08-05,F
42,12,2006-07-14,M
43,4,2004-01-12,M
44,3,2006-09-17,F
45,16,2006-07-24,M
46,4,2006-01-07,M
47,16,2004-12-02,F
48,2,2005-08-14,M
49,17,2006-08-18,F
50,7,2005-06-11,F
51,5,2004-03-04,M
52,1,2006-06-05,M
53,10,2005-08-21,F
54,11,2005-01-19,F
55,8,2007-09-14,F
56,7,2005-03-23,F
57,16,2005-11-15,F
58,12,2006-09-24,M
59,9,2006-03-11,F
60,6,2006-12-27,M
61,10,2007-06-10,M
62,10,2006-03-27,F
63,14,2005-02-09,F
64,17,2005-10-15,F
65,6,2006-04-16,M
66,16,2006-10-12,M
67,4,2005-05-25,F
68,9,2002-01-15,M
69,6,2006-05-05,F
70,13,2003-09-02,F
71,3,2002-09-01,F
72,15,2003-01-30,F
73,12,2003-06-03,M
74,11,2006-06-11,F
75,16,2004-12-27,F
76,6,2005-03-09,F
77,14,2006-04-10,M
78,1,2006-07-19,M
79,5,2006-04-22,F
80,7,2006-09-05,F
81,16,2005-10-08,M
82,6,2006-06-17,M
83,6,2007-05-02,F
84,5,2005-11-15,M
85,7,2006-05-23,M
86,13,1988-07-15,F
87,8,2002-07-26,F
88,9,2006-03-02,M
89,5,2003-03-22,M
90,6,2005-05-21,F
91,9,2005-07-09,F
92,5,2005-04-18,F
93,9,2006-02-14,M
94,16,2006-11-13,F
95,6,2005-11-27,M
96,15,2006-01-30,M
97,4,2004-09-11,F
98,7,2005-12-18,F
99,2,2005-10-23,F
100,2,2005-11-17,M
101,10,2005-11-07,M
102,10,2005-04-09,F
103,14,2004-07-17,F
104,9,1999-04-30,M
105,15,2003-09-27,M
106,6,2005-08-12,F
107,10,2006-03-12,F
108,17,2005-07-14,F
109,6,2006-06-23,F
110,15,2005-05-26,F
111,9,2006-04-19,M
112,11,2004-09-21,F
113,1,2006-04-24,F
114,11,2003-01-17,F
115,8,2005-09-23,F
116,17,2002-02-12,M
117,9,2006-03-12,M
118,4,2006-08-25,M
119,11,2002-12-28,F
120,1,2006-06-15,F
121,7,2005-10-28,F
122,5,2005-12-08,M
123,16,2006-03-18,F
124,5,2006-09-29,M
125,2,2005-06-01,M
126,15,2007-10-04,F
127,8,2005-12-04,F
128,5,2006-11-28,M
129,3,2005-12-21,F
130,5,2006-10-16,M
131,10,2002-02-11,F
132,5,2006-01-12,M
133,7,2005-03-23,F
134,2,2006-04-29,F
135,4,2003-08-22,F
136,13,2003-11-26,M
137,8,2006-06-06,M
138,17,2006-09-25,M
139,13,2002-08-11,F
140,17,2005-12-19,F
141,7,2005-01-20,F
142,3,2004-05-31,F
143,13,2006-03-04,M
144,15,2005-11-25,F
145,11,2006-08-10,F
146,13,2004-06-23,F
147,2,2000-01-23,F
148,16,2005-05-06,F
149,5,2006-05-21,F
150,7,2002-10-03,F
151,6,2006-07-11,F
152,5,2006-12-08,F
153,3,2007-08-15,M
154,8,2005-08-12,F
155,7,2006-08-07,F
156,13,2006-05-21,F
157,14,2005-09-27,M
158,13,2007-12-02,F
159,9,2006-05-11,M
160,6,2006-09-24,M
161,9,2006-08-18,M
162,7,2006-12-25,M
163,13,2006-09-05,F
164,15,2007-06-21,M
165,15,2006-10-22,M
166,10,2003-10-10,M
167,5,2003-06-05,M
168,2,2004-09-21,M
